humanID,time,event,vectorID
235,121,P2S,NULL
236,121,P2S,NULL
237,121,P2S,NULL
238,121,P2S,NULL
239,121,P2S,NULL
240,121,P2S,NULL
241,121,P2S,NULL
242,121,P2S,NULL
243,121,P2S,NULL
244,121,P2S,NULL
245,121,P2S,NULL
246,121,P2S,NULL
247,121,P2S,NULL
248,121,P2S,NULL
249,121,P2S,NULL
250,121,P2S,NULL
251,121,P2S,NULL
252,121,P2S,NULL
253,121,P2S,NULL
254,121,P2S,NULL
255,121,P2S,NULL
700,121,P2S,NULL
256,121,P2S,NULL
701,121,P2S,NULL
257,121,P2S,NULL
702,121,P2S,NULL
258,121,P2S,NULL
703,121,P2S,NULL
259,121,P2S,NULL
704,121,P2S,NULL
705,121,P2S,NULL
706,121,P2S,NULL
707,121,P2S,NULL
708,121,P2S,NULL
709,121,P2S,NULL
260,121,P2S,NULL
261,121,P2S,NULL
262,121,P2S,NULL
263,121,P2S,NULL
264,121,P2S,NULL
265,121,P2S,NULL
710,121,P2S,NULL
266,121,P2S,NULL
711,121,P2S,NULL
267,121,P2S,NULL
712,121,P2S,NULL
268,121,P2S,NULL
713,121,P2S,NULL
269,121,P2S,NULL
714,121,P2S,NULL
715,121,P2S,NULL
716,121,P2S,NULL
717,121,P2S,NULL
718,121,P2S,NULL
719,121,P2S,NULL
270,121,P2S,NULL
271,121,P2S,NULL
272,121,P2S,NULL
273,121,P2S,NULL
274,121,P2S,NULL
275,121,P2S,NULL
276,121,P2S,NULL
720,121,P2S,NULL
277,121,P2S,NULL
721,121,P2S,NULL
278,121,P2S,NULL
722,121,P2S,NULL
279,121,P2S,NULL
723,121,P2S,NULL
724,121,P2S,NULL
725,121,P2S,NULL
726,121,P2S,NULL
727,121,P2S,NULL
728,121,P2S,NULL
729,121,P2S,NULL
280,121,P2S,NULL
281,121,P2S,NULL
282,121,P2S,NULL
283,121,P2S,NULL
284,121,P2S,NULL
285,121,P2S,NULL
286,121,P2S,NULL
730,121,P2S,NULL
287,121,P2S,NULL
731,121,P2S,NULL
288,121,P2S,NULL
732,121,P2S,NULL
289,121,P2S,NULL
733,121,P2S,NULL
734,121,P2S,NULL
735,121,P2S,NULL
736,121,P2S,NULL
737,121,P2S,NULL
738,121,P2S,NULL
739,121,P2S,NULL
290,121,P2S,NULL
291,121,P2S,NULL
292,121,P2S,NULL
293,121,P2S,NULL
294,121,P2S,NULL
295,121,P2S,NULL
296,121,P2S,NULL
740,121,P2S,NULL
297,121,P2S,NULL
741,121,P2S,NULL
298,121,P2S,NULL
742,121,P2S,NULL
299,121,P2S,NULL
743,121,P2S,NULL
744,121,P2S,NULL
745,121,P2S,NULL
746,121,P2S,NULL
747,121,P2S,NULL
748,121,P2S,NULL
749,121,P2S,NULL
750,121,P2S,NULL
751,121,P2S,NULL
752,121,P2S,NULL
753,121,P2S,NULL
754,121,P2S,NULL
755,121,P2S,NULL
756,121,P2S,NULL
757,121,P2S,NULL
758,121,P2S,NULL
759,121,P2S,NULL
760,121,P2S,NULL
761,121,P2S,NULL
762,121,P2S,NULL
763,121,P2S,NULL
764,121,P2S,NULL
765,121,P2S,NULL
766,121,P2S,NULL
767,121,P2S,NULL
768,121,P2S,NULL
769,121,P2S,NULL
770,121,P2S,NULL
771,121,P2S,NULL
772,121,P2S,NULL
773,121,P2S,NULL
774,121,P2S,NULL
775,121,P2S,NULL
776,121,P2S,NULL
777,121,P2S,NULL
778,121,P2S,NULL
779,121,P2S,NULL
780,121,P2S,NULL
781,121,P2S,NULL
782,121,P2S,NULL
783,121,P2S,NULL
784,121,P2S,NULL
785,121,P2S,NULL
786,121,P2S,NULL
787,121,P2S,NULL
788,121,P2S,NULL
789,121,P2S,NULL
790,121,P2S,NULL
791,121,P2S,NULL
792,121,P2S,NULL
793,121,P2S,NULL
794,121,P2S,NULL
795,121,P2S,NULL
796,121,P2S,NULL
797,121,P2S,NULL
798,121,P2S,NULL
799,121,P2S,NULL
300,121,P2S,NULL
301,121,P2S,NULL
302,121,P2S,NULL
303,121,P2S,NULL
304,121,P2S,NULL
305,121,P2S,NULL
306,121,P2S,NULL
307,121,P2S,NULL
308,121,P2S,NULL
309,121,P2S,NULL
310,121,P2S,NULL
311,121,P2S,NULL
312,121,P2S,NULL
313,121,P2S,NULL
314,121,P2S,NULL
315,121,P2S,NULL
316,121,P2S,NULL
317,121,P2S,NULL
318,121,P2S,NULL
319,121,P2S,NULL
320,121,P2S,NULL
321,121,P2S,NULL
322,121,P2S,NULL
323,121,P2S,NULL
324,121,P2S,NULL
325,121,P2S,NULL
326,121,P2S,NULL
327,121,P2S,NULL
328,121,P2S,NULL
329,121,P2S,NULL
330,121,P2S,NULL
331,121,P2S,NULL
332,121,P2S,NULL
333,121,P2S,NULL
334,121,P2S,NULL
335,121,P2S,NULL
336,121,P2S,NULL
337,121,P2S,NULL
338,121,P2S,NULL
339,121,P2S,NULL
340,121,P2S,NULL
341,121,P2S,NULL
342,121,P2S,NULL
343,121,P2S,NULL
344,121,P2S,NULL
345,121,P2S,NULL
346,121,P2S,NULL
347,121,P2S,NULL
348,121,P2S,NULL
349,121,P2S,NULL
350,121,P2S,NULL
351,121,P2S,NULL
352,121,P2S,NULL
353,121,P2S,NULL
354,121,P2S,NULL
355,121,P2S,NULL
800,121,P2S,NULL
356,121,P2S,NULL
801,121,P2S,NULL
357,121,P2S,NULL
802,121,P2S,NULL
358,121,P2S,NULL
803,121,P2S,NULL
359,121,P2S,NULL
804,121,P2S,NULL
805,121,P2S,NULL
806,121,P2S,NULL
807,121,P2S,NULL
10,121,P2S,NULL
808,121,P2S,NULL
11,121,P2S,NULL
809,121,P2S,NULL
12,121,P2S,NULL
360,121,P2S,NULL
13,121,P2S,NULL
361,121,P2S,NULL
14,121,P2S,NULL
362,121,P2S,NULL
15,121,P2S,NULL
363,121,P2S,NULL
16,121,P2S,NULL
364,121,P2S,NULL
17,121,P2S,NULL
365,121,P2S,NULL
18,121,P2S,NULL
810,121,P2S,NULL
366,121,P2S,NULL
19,121,P2S,NULL
811,121,P2S,NULL
367,121,P2S,NULL
812,121,P2S,NULL
368,121,P2S,NULL
813,121,P2S,NULL
369,121,P2S,NULL
814,121,P2S,NULL
815,121,P2S,NULL
816,121,P2S,NULL
817,121,P2S,NULL
20,121,P2S,NULL
818,121,P2S,NULL
21,121,P2S,NULL
819,121,P2S,NULL
22,121,P2S,NULL
370,121,P2S,NULL
23,121,P2S,NULL
371,121,P2S,NULL
24,121,P2S,NULL
372,121,P2S,NULL
25,121,P2S,NULL
373,121,P2S,NULL
26,121,P2S,NULL
374,121,P2S,NULL
27,121,P2S,NULL
375,121,P2S,NULL
28,121,P2S,NULL
820,121,P2S,NULL
376,121,P2S,NULL
29,121,P2S,NULL
821,121,P2S,NULL
377,121,P2S,NULL
822,121,P2S,NULL
378,121,P2S,NULL
823,121,P2S,NULL
379,121,P2S,NULL
824,121,P2S,NULL
825,121,P2S,NULL
826,121,P2S,NULL
827,121,P2S,NULL
30,121,P2S,NULL
828,121,P2S,NULL
31,121,P2S,NULL
829,121,P2S,NULL
32,121,P2S,NULL
380,121,P2S,NULL
33,121,P2S,NULL
381,121,P2S,NULL
34,121,P2S,NULL
382,121,P2S,NULL
35,121,P2S,NULL
383,121,P2S,NULL
36,121,P2S,NULL
384,121,P2S,NULL
37,121,P2S,NULL
385,121,P2S,NULL
38,121,P2S,NULL
830,121,P2S,NULL
386,121,P2S,NULL
39,121,P2S,NULL
831,121,P2S,NULL
387,121,P2S,NULL
832,121,P2S,NULL
388,121,P2S,NULL
833,121,P2S,NULL
389,121,P2S,NULL
834,121,P2S,NULL
835,121,P2S,NULL
836,121,P2S,NULL
837,121,P2S,NULL
40,121,P2S,NULL
838,121,P2S,NULL
41,121,P2S,NULL
839,121,P2S,NULL
42,121,P2S,NULL
390,121,P2S,NULL
43,121,P2S,NULL
391,121,P2S,NULL
44,121,P2S,NULL
392,121,P2S,NULL
45,121,P2S,NULL
393,121,P2S,NULL
46,121,P2S,NULL
394,121,P2S,NULL
47,121,P2S,NULL
395,121,P2S,NULL
48,121,P2S,NULL
840,121,P2S,NULL
396,121,P2S,NULL
49,121,P2S,NULL
841,121,P2S,NULL
397,121,P2S,NULL
842,121,P2S,NULL
398,121,P2S,NULL
843,121,P2S,NULL
399,121,P2S,NULL
844,121,P2S,NULL
845,121,P2S,NULL
846,121,P2S,NULL
847,121,P2S,NULL
848,121,P2S,NULL
50,121,P2S,NULL
849,121,P2S,NULL
51,121,P2S,NULL
52,121,P2S,NULL
53,121,P2S,NULL
54,121,P2S,NULL
55,121,P2S,NULL
56,121,P2S,NULL
57,121,P2S,NULL
850,121,P2S,NULL
58,121,P2S,NULL
851,121,P2S,NULL
59,121,P2S,NULL
852,121,P2S,NULL
853,121,P2S,NULL
854,121,P2S,NULL
855,121,P2S,NULL
856,121,P2S,NULL
857,121,P2S,NULL
858,121,P2S,NULL
60,121,P2S,NULL
859,121,P2S,NULL
61,121,P2S,NULL
62,121,P2S,NULL
63,121,P2S,NULL
64,121,P2S,NULL
65,121,P2S,NULL
66,121,P2S,NULL
67,121,P2S,NULL
860,121,P2S,NULL
68,121,P2S,NULL
861,121,P2S,NULL
69,121,P2S,NULL
862,121,P2S,NULL
863,121,P2S,NULL
864,121,P2S,NULL
865,121,P2S,NULL
866,121,P2S,NULL
867,121,P2S,NULL
868,121,P2S,NULL
70,121,P2S,NULL
869,121,P2S,NULL
71,121,P2S,NULL
72,121,P2S,NULL
73,121,P2S,NULL
74,121,P2S,NULL
75,121,P2S,NULL
76,121,P2S,NULL
77,121,P2S,NULL
870,121,P2S,NULL
78,121,P2S,NULL
871,121,P2S,NULL
871,121,I,SimBite
79,121,P2S,NULL
872,121,P2S,NULL
873,121,P2S,NULL
874,121,P2S,NULL
875,121,P2S,NULL
876,121,P2S,NULL
877,121,P2S,NULL
878,121,P2S,NULL
80,121,P2S,NULL
879,121,P2S,NULL
81,121,P2S,NULL
82,121,P2S,NULL
83,121,P2S,NULL
84,121,P2S,NULL
85,121,P2S,NULL
86,121,P2S,NULL
87,121,P2S,NULL
880,121,P2S,NULL
88,121,P2S,NULL
881,121,P2S,NULL
89,121,P2S,NULL
882,121,P2S,NULL
883,121,P2S,NULL
884,121,P2S,NULL
885,121,P2S,NULL
886,121,P2S,NULL
887,121,P2S,NULL
888,121,P2S,NULL
90,121,P2S,NULL
889,121,P2S,NULL
91,121,P2S,NULL
92,121,P2S,NULL
93,121,P2S,NULL
94,121,P2S,NULL
95,121,P2S,NULL
96,121,P2S,NULL
97,121,P2S,NULL
890,121,P2S,NULL
98,121,P2S,NULL
891,121,P2S,NULL
99,121,P2S,NULL
892,121,P2S,NULL
893,121,P2S,NULL
894,121,P2S,NULL
895,121,P2S,NULL
896,121,P2S,NULL
897,121,P2S,NULL
898,121,P2S,NULL
899,121,P2S,NULL
400,121,P2S,NULL
401,121,P2S,NULL
402,121,P2S,NULL
403,121,P2S,NULL
404,121,P2S,NULL
405,121,P2S,NULL
406,121,P2S,NULL
407,121,P2S,NULL
408,121,P2S,NULL
409,121,P2S,NULL
410,121,P2S,NULL
411,121,P2S,NULL
412,121,P2S,NULL
413,121,P2S,NULL
414,121,P2S,NULL
415,121,P2S,NULL
416,121,P2S,NULL
417,121,P2S,NULL
418,121,P2S,NULL
419,121,P2S,NULL
420,121,P2S,NULL
421,121,P2S,NULL
422,121,P2S,NULL
423,121,P2S,NULL
424,121,P2S,NULL
425,121,P2S,NULL
426,121,P2S,NULL
427,121,P2S,NULL
428,121,P2S,NULL
429,121,P2S,NULL
430,121,P2S,NULL
431,121,P2S,NULL
432,121,P2S,NULL
433,121,P2S,NULL
434,121,P2S,NULL
435,121,P2S,NULL
436,121,P2S,NULL
437,121,P2S,NULL
438,121,P2S,NULL
439,121,P2S,NULL
440,121,P2S,NULL
441,121,P2S,NULL
442,121,P2S,NULL
443,121,P2S,NULL
444,121,P2S,NULL
445,121,P2S,NULL
446,121,P2S,NULL
447,121,P2S,NULL
448,121,P2S,NULL
449,121,P2S,NULL
450,121,P2S,NULL
451,121,P2S,NULL
452,121,P2S,NULL
453,121,P2S,NULL
454,121,P2S,NULL
455,121,P2S,NULL
900,121,P2S,NULL
456,121,P2S,NULL
901,121,P2S,NULL
457,121,P2S,NULL
902,121,P2S,NULL
458,121,P2S,NULL
903,121,P2S,NULL
459,121,P2S,NULL
904,121,P2S,NULL
905,121,P2S,NULL
906,121,P2S,NULL
907,121,P2S,NULL
908,121,P2S,NULL
909,121,P2S,NULL
460,121,P2S,NULL
461,121,P2S,NULL
462,121,P2S,NULL
463,121,P2S,NULL
464,121,P2S,NULL
465,121,P2S,NULL
910,121,P2S,NULL
466,121,P2S,NULL
911,121,P2S,NULL
467,121,P2S,NULL
912,121,P2S,NULL
468,121,P2S,NULL
913,121,P2S,NULL
469,121,P2S,NULL
914,121,P2S,NULL
915,121,P2S,NULL
916,121,P2S,NULL
917,121,P2S,NULL
918,121,P2S,NULL
919,121,P2S,NULL
470,121,P2S,NULL
471,121,P2S,NULL
472,121,P2S,NULL
473,121,P2S,NULL
474,121,P2S,NULL
475,121,P2S,NULL
920,121,P2S,NULL
476,121,P2S,NULL
921,121,P2S,NULL
477,121,P2S,NULL
922,121,P2S,NULL
478,121,P2S,NULL
923,121,P2S,NULL
479,121,P2S,NULL
924,121,P2S,NULL
925,121,P2S,NULL
926,121,P2S,NULL
927,121,P2S,NULL
928,121,P2S,NULL
929,121,P2S,NULL
480,121,P2S,NULL
481,121,P2S,NULL
482,121,P2S,NULL
483,121,P2S,NULL
484,121,P2S,NULL
485,121,P2S,NULL
930,121,P2S,NULL
486,121,P2S,NULL
931,121,P2S,NULL
487,121,P2S,NULL
932,121,P2S,NULL
488,121,P2S,NULL
933,121,P2S,NULL
489,121,P2S,NULL
934,121,P2S,NULL
935,121,P2S,NULL
936,121,P2S,NULL
937,121,P2S,NULL
938,121,P2S,NULL
939,121,P2S,NULL
490,121,P2S,NULL
491,121,P2S,NULL
492,121,P2S,NULL
493,121,P2S,NULL
494,121,P2S,NULL
495,121,P2S,NULL
940,121,P2S,NULL
496,121,P2S,NULL
941,121,P2S,NULL
497,121,P2S,NULL
942,121,P2S,NULL
498,121,P2S,NULL
943,121,P2S,NULL
499,121,P2S,NULL
944,121,P2S,NULL
945,121,P2S,NULL
946,121,P2S,NULL
947,121,P2S,NULL
948,121,P2S,NULL
949,121,P2S,NULL
950,121,P2S,NULL
951,121,P2S,NULL
952,121,P2S,NULL
953,121,P2S,NULL
954,121,P2S,NULL
955,121,P2S,NULL
956,121,P2S,NULL
957,121,P2S,NULL
958,121,P2S,NULL
959,121,P2S,NULL
960,121,P2S,NULL
961,121,P2S,NULL
962,121,P2S,NULL
963,121,P2S,NULL
964,121,P2S,NULL
965,121,P2S,NULL
966,121,P2S,NULL
967,121,P2S,NULL
968,121,P2S,NULL
969,121,P2S,NULL
970,121,P2S,NULL
971,121,P2S,NULL
721,127,I,SimBite
656,131,I,SimBite
871,131,F,NULL
871,132,P,NULL
721,137,F,NULL
562,148,I,SimBite
80,148,I,SimBite
871,162,P2S,NULL
562,176.036962516375,S,NULL
643,179,I,SimBite
721,180.450971283019,S,NULL
652,185,I,SimBite
643,187.563661613732,S,NULL
797,187,I,SimBite
505,193,I,SimBite
505,201.858031127602,S,NULL
741,204,I,SimBite
741,210.313214171678,S,NULL
538,276,I,SimBite
929,296,I,SimBite
665,307,I,SimBite
80,311.356975541327,S,NULL
538,316.181928304605,S,NULL
646,338,I,SimBite
689,345,I,SimBite
646,348.166996717453,S,NULL
625,362,I,SimBite
564,369,I,SimBite
853,369,I,SimBite
816,375,I,SimBite
582,379,I,SimBite
686,383,I,SimBite
595,385,I,SimBite
521,387,I,SimBite
564,387.07469362393,S,NULL
929,393.466369529741,S,NULL
625,402.016395505518,S,NULL
521,411.106516875327,S,NULL
554,433,I,SimBite
503,434,I,SimBite
842,434,I,SimBite
595,439.256735276431,S,NULL
906,443,I,SimBite
887,444,I,SimBite
513,445,I,SimBite
707,448,I,SimBite
554,449.42888635397,S,NULL
5,452.893065013087,PEwane,NULL
106,452.568427665117,PEwane,NULL
118,452.885016872025,PEwane,NULL
183,452.675539463316,PEwane,NULL
250,452.653616140408,PEwane,NULL
296,452.910366487627,PEwane,NULL
332,452.200248825676,PEwane,NULL
363,452.978514739116,PEwane,NULL
21,452.277596409988,PEwane,NULL
53,452.619089958105,PEwane,NULL
422,452.976004762898,PEwane,NULL
423,452.471807555326,PEwane,NULL
101,453.143017214878,PEwane,NULL
103,453.538970588259,PEwane,NULL
104,453.756630282075,PEwane,NULL
105,453.996170557956,PEwane,NULL
115,453.102034595239,PEwane,NULL
120,453.99546603907,PEwane,NULL
134,453.278505547622,PEwane,NULL
136,453.936688760403,PEwane,NULL
149,453.833207503852,PEwane,NULL
151,453.483205508371,PEwane,NULL
155,453.930482547866,PEwane,NULL
166,453.493421118793,PEwane,NULL
173,453.518041875587,PEwane,NULL
182,453.784358140994,PEwane,NULL
184,453.226241030955,PEwane,NULL
189,453.832629081516,PEwane,NULL
196,453.621295681236,PEwane,NULL
206,453.638602493553,PEwane,NULL
211,453.136329102296,PEwane,NULL
212,453.832373751543,PEwane,NULL
221,453.06920746715,PEwane,NULL
222,453.589278955122,PEwane,NULL
233,453.691950215955,PEwane,NULL
240,453.708525762399,PEwane,NULL
246,453.497301902363,PEwane,NULL
262,453.892671104013,PEwane,NULL
263,453.939693342546,PEwane,NULL
276,453.386043338847,PEwane,NULL
299,453.951487747308,PEwane,NULL
304,453.140770361215,PEwane,NULL
305,453.874277858551,PEwane,NULL
311,453.075103904615,PEwane,NULL
317,453.445766750458,PEwane,NULL
321,453.773866968241,PEwane,NULL
336,453.887054764347,PEwane,NULL
356,453.084585440521,PEwane,NULL
357,453.417466530741,PEwane,NULL
13,453.731085158706,PEwane,NULL
22,453.605201506568,PEwane,NULL
370,453.940174016238,PEwane,NULL
24,453.642191589571,PEwane,NULL
32,453.489406768312,PEwane,NULL
37,453.373135818502,PEwane,NULL
391,453.243632405561,PEwane,NULL
45,453.370132804468,PEwane,NULL
54,453.614698951872,PEwane,NULL
57,453.962166990827,PEwane,NULL
62,453.96178813772,PEwane,NULL
71,453.834563402323,PEwane,NULL
74,453.245748783609,PEwane,NULL
84,453.254457201764,PEwane,NULL
87,453.082330643893,PEwane,NULL
97,453.079058983265,PEwane,NULL
403,453.745688505462,PEwane,NULL
406,453.899248021343,PEwane,NULL
411,453.215584678129,PEwane,NULL
425,453.721508170546,PEwane,NULL
426,453.268005799259,PEwane,NULL
442,453.925504018199,PEwane,NULL
451,453.985968825489,PEwane,NULL
465,453.629482654419,PEwane,NULL
474,453.686157193462,PEwane,NULL
481,453.439385655389,PEwane,NULL
482,453.555290893508,PEwane,NULL
486,453.281453802115,PEwane,NULL
493,453.461274653698,PEwane,NULL
2,454.873794536868,PEwane,NULL
4,454.19153304645,PEwane,NULL
9,454.497321094092,PEwane,NULL
109,454.960363431987,PEwane,NULL
110,454.677411813785,PEwane,NULL
121,454.572556762671,PEwane,NULL
122,454.646509445296,PEwane,NULL
126,454.47620749096,PEwane,NULL
130,454.322463554437,PEwane,NULL
132,454.593635846499,PEwane,NULL
133,454.946662862578,PEwane,NULL
147,454.867039580485,PEwane,NULL
148,454.936168011037,PEwane,NULL
152,454.16184203253,PEwane,NULL
153,454.300394110381,PEwane,NULL
159,454.244594839313,PEwane,NULL
164,454.758860840103,PEwane,NULL
171,454.478195195031,PEwane,NULL
176,454.97375586387,PEwane,NULL
177,454.694042239899,PEwane,NULL
180,454.856723534752,PEwane,NULL
181,454.099889446579,PEwane,NULL
191,454.078404918379,PEwane,NULL
198,454.854429121537,PEwane,NULL
201,454.076333498791,PEwane,NULL
205,454.944481297919,PEwane,NULL
208,454.009390557889,PEwane,NULL
215,454.279908502641,PEwane,NULL
216,454.32696787384,PEwane,NULL
217,454.060783924202,PEwane,NULL
223,454.971190272352,PEwane,NULL
224,454.197980085687,PEwane,NULL
226,454.498858085565,PEwane,NULL
231,454.728908830536,PEwane,NULL
237,454.373023353934,PEwane,NULL
239,454.283769218068,PEwane,NULL
244,454.477427187561,PEwane,NULL
248,454.317174537706,PEwane,NULL
258,454.455191210823,PEwane,NULL
261,454.97422739585,PEwane,NULL
264,454.158136569073,PEwane,NULL
267,454.56556889128,PEwane,NULL
269,454.197931603894,PEwane,NULL
270,454.635814074987,PEwane,NULL
272,454.968933304285,PEwane,NULL
